Built from ffmpeg-3.4.2.tar.bz2

Configured with:
./configure --toolchain=msvc --arch=x86_64 --enable-yasm --enable-asm --enable-shared --disable-static --disable-programs --enable-avresample --prefix=./install

TODO consolidate option across platforms.


Build process:
1. Download "MSYS2 x86_64" from http://msys2.github.io and install to C:\msys64
2. In MSYS2: pacman -Syu
3. In MSYS2, after restarting it: pacman -Su
4. In MSYS2: pacman -S nasm
5. In MSYS2: pacman -S make gcc diffutils mingw-w64-{i686,x86_64}-pkg-config mingw-w64-i686-nasm mingw-w64-i686-yasm
6. Run "VS2015 x64 Native Tools Command Prompt"
7. Inside the command prompt, run: C:\msys64\msys2_shell.cmd -mingw64 -use-full-path
8. Extract FFmpeg to somewhere you can access it in the MSYS2 shell
9. cd ffmpeg*
10. export PKG_CONFIG_PATH=$PKG_CONFIG_PATH:/usr/local/lib/pkgconfig
11. The configure line, above
12. make
13. make install


Output:

install prefix            ./install
source path               .
C compiler                cl
C library                 msvcrt
ARCH                      x86 (generic)
big-endian                no
runtime cpu detection     yes
standalone assembly       yes
x86 assembler             nasm
MMX enabled               yes
MMXEXT enabled            yes
3DNow! enabled            yes
3DNow! extended enabled   yes
SSE enabled               yes
SSSE3 enabled             yes
AESNI enabled             yes
AVX enabled               yes
AVX2 enabled              yes
XOP enabled               yes
FMA3 enabled              yes
FMA4 enabled              yes
i686 features enabled     yes
CMOV is fast              yes
EBX available             no
EBP available             no
debug symbols             yes
strip symbols             no
optimize for size         no
optimizations             yes
static                    no
shared                    yes
postprocessing support    no
network support           yes
threading support         w32threads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              no
pod2man enabled           no
makeinfo enabled          no
makeinfo supports HTML    no

External libraries:
schannel                    xlib

External libraries providing hardware acceleration:
cuda                        cuvid                       d3d11va                     dxva2                       nvenc

Libraries:
avcodec                     avfilter                    avresample                  swresample                  swscale
avdevice                    avformat                    avutil

Programs:

Enabled decoders:
aac                         aura2                       ffvhuff                     mp1                         pcm_s8_planar
aac_fixed                   avrn                        ffwavesynth                 mp1float                    pcm_u16be
aac_latm                    avrp                        fic                         mp2                         pcm_u16le
aasc                        avs                         fits                        mp2float                    pcm_u24be
ac3                         avui                        flac                        mp3                         pcm_u24le
ac3_fixed                   ayuv                        flic                        mp3adu                      pcm_u32be
adpcm_4xm                   bethsoftvid                 flv                         mp3adufloat                 pcm_u32le
adpcm_adx                   bfi                         fmvc                        mp3float                    pcm_u8
adpcm_afc                   bink                        fourxm                      mp3on4                      pcm_zork
adpcm_aica                  binkaudio_dct               fraps                       mp3on4float                 pcx
adpcm_ct                    binkaudio_rdft              frwu                        mpc7                        pgm
adpcm_dtk                   bintext                     g723_1                      mpc8                        pgmyuv
adpcm_ea                    bitpacked                   g729                        mpeg1_cuvid                 pgssub
adpcm_ea_maxis_xa           bmp                         gdv                         mpeg1video                  pictor
adpcm_ea_r1                 bmv_audio                   gif                         mpeg2_cuvid                 pixlet
adpcm_ea_r2                 bmv_video                   gremlin_dpcm                mpeg2video                  pjs
adpcm_ea_r3                 brender_pix                 gsm                         mpeg4                       ppm
adpcm_ea_xas                c93                         gsm_ms                      mpeg4_cuvid                 prores
adpcm_g722                  cavs                        h261                        mpegvideo                   prores_lgpl
adpcm_g726                  ccaption                    h263                        mpl2                        psd
adpcm_g726le                cdgraphics                  h263i                       msa1                        ptx
adpcm_ima_amv               cdxl                        h263p                       msmpeg4v1                   qcelp
adpcm_ima_apc               cfhd                        h264                        msmpeg4v2                   qdm2
adpcm_ima_dat4              cinepak                     h264_cuvid                  msmpeg4v3                   qdmc
